a:13:{s:6:"config";s:480:"a:5:{s:10:"phpVersion";s:23:"7.1.11-0ubuntu0.17.10.1";s:10:"yiiVersion";s:10:"2.0.15-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.15-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:4:"test";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:23:"7.1.11-0ubuntu0.17.10.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:2673:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:401;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8000";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"0";s:6:"origin";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/64.0.3282.140 Chrome/64.0.3282.140 Safari/537.36";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:15:"es-419,es;q=0.9";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:27:"PHP/7.1.11-0ubuntu0.17.10.1";s:12:"Content-Type";s:35:"application/hal+json; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5a8fd49909716";s:16:"X-Debug-Duration";s:5:"2,043";s:12:"X-Debug-Link";s:47:"/index.php/debug/default/view?tag=5a8fd49909716";}s:5:"route";s:20:"api/v1/credit/create";s:6:"action";s:34:"tecnocen\roa\actions\Create::run()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:27:{s:13:"DOCUMENT_ROOT";s:40:"/home/angel/git/yii2-workflow/tests/_app";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"REMOTE_PORT";s:5:"32974";s:15:"SERVER_SOFTWARE";s:46:"PHP 7.1.11-0ubuntu0.17.10.1 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_PORT";s:4:"8000";s:11:"REQUEST_URI";s:53:"/index.php/api/v1/credit?accessToken=1234567812345678";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:50:"/home/angel/git/yii2-workflow/tests/_app/index.php";s:9:"PATH_INFO";s:14:"/api/v1/credit";s:8:"PHP_SELF";s:24:"/index.php/api/v1/credit";s:12:"QUERY_STRING";s:28:"accessToken=1234567812345678";s:9:"HTTP_HOST";s:14:"localhost:8000";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"0";s:19:"HTTP_CONTENT_LENGTH";s:1:"0";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/64.0.3282.140 Chrome/64.0.3282.140 Safari/537.36";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:15:"es-419,es;q=0.9";s:18:"REQUEST_TIME_FLOAT";d:1519375513.035116;s:12:"REQUEST_TIME";i:1519375513;}s:3:"GET";a:1:{s:11:"accessToken";s:16:"1234567812345678";}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:5328:"a:1:{s:8:"messages";a:15:{i:0;a:6:{i:0;s:19:"Loading module: api";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375513.035915;i:4;a:0:{}i:5;i:852808;}i:1;a:6:{i:0;s:61:"Bootstrap with tecnocen\roa\modules\ApiContainer::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519375513.036147;i:4;a:0:{}i:5;i:860736;}i:2;a:6:{i:0;s:22:"Loading module: oauth2";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375513.036159;i:4;a:0:{}i:5;i:862288;}i:3;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375513.036699;i:4;a:0:{}i:5;i:962072;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1519375513.038211;i:4;a:0:{}i:5;i:1152128;}i:10;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1519375513.039378;i:4;a:0:{}i:5;i:1184720;}i:12;a:6:{i:0;s:129:"[
    'rule' => 'PUT,PATCH api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375513.040546;i:4;a:0:{}i:5;i:1305584;}i:13;a:6:{i:0;s:126:"[
    'rule' => 'DELETE api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375513.040558;i:4;a:0:{}i:5;i:1306392;}i:14;a:6:{i:0;s:128:"[
    'rule' => 'GET,HEAD api/v1/credit/<id:\\d+>',
    'match' => false,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375513.04057;i:4;a:0:{}i:5;i:1307200;}i:16;a:6:{i:0;s:113:"[
    'rule' => 'POST api/v1/credit',
    'match' => true,
    'parent' => 'tecnocen\\roa\\urlRules\\Resource',
]";i:1;i:8;i:2;s:44:"tecnocen\roa\urlRules\Resource::parseRequest";i:3;d:1519375513.040596;i:4;a:0:{}i:5;i:1308832;}i:20;a:6:{i:0;s:39:"Route requested: 'api/v1/credit/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1519375513.040624;i:4;a:0:{}i:5;i:1312144;}i:21;a:6:{i:0;s:34:"Route to run: api/v1/credit/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1519375513.041866;i:4;a:0:{}i:5;i:1539592;}i:22;a:6:{i:0;s:69:"Opening DB connection: mysql:host=localhost;dbname=yii2_workflow_test";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1519375513.334675;i:4;a:0:{}i:5;i:1992416;}i:25;a:6:{i:0;s:181:"SELECT `user`.* FROM `user` LEFT JOIN `oauth_access_tokens` ON (`user`.`id` = `oauth_access_tokens`.`user_id`) AND (`client_id`='testclient') WHERE `access_token`='1234567812345678'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1519375513.725315;i:4;a:0:{}i:5;i:2005104;}i:28;a:6:{i:0;s:2459:"yii\web\UnauthorizedHttpException: Your request was made with invalid credentials. in /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/AuthMethod.php:93
Stack trace:
#0 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/QueryParamAuth.php(37): yii\filters\auth\AuthMethod->handleFailure(Object(yii\web\Response))
#1 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/CompositeAuth.php(73): yii\filters\auth\QueryParamAuth->authenticate(Object(yii\web\User), Object(yii\web\Request), Object(yii\web\Response))
#2 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/AuthMethod.php(61): yii\filters\auth\CompositeAuth->authenticate(Object(yii\web\User), Object(yii\web\Request), Object(yii\web\Response))
#3 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/filters/auth/CompositeAuth.php(57): yii\filters\auth\AuthMethod->beforeAction(Object(tecnocen\roa\actions\Create))
#4 /home/angel/git/yii2-workflow/vendor/tecnocen/yii2-oauth2-server/src/filters/auth/CompositeAuth.php(20): yii\filters\auth\CompositeAuth->beforeAction(Object(tecnocen\roa\actions\Create))
#5 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/ActionFilter.php(77): tecnocen\oauth2server\filters\auth\CompositeAuth->beforeAction(Object(tecnocen\roa\actions\Create))
#6 [internal function]: yii\base\ActionFilter->beforeFilter(Object(yii\base\ActionEvent))
#7 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Component.php(626): call_user_func(Array, Object(yii\base\ActionEvent))
#8 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Controller.php(274): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#9 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(tecnocen\roa\actions\Create))
#10 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Controller.php(155): yii\web\Controller->beforeAction(Object(tecnocen\roa\actions\Create))
#11 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('create', Array)
#12 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('api/v1/credit/c...', Array)
#13 /home/angel/git/yii2-workflow/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /home/angel/git/yii2-workflow/tests/_app/index.php(5): yii\base\Application->run()
